/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('right', 'red', 'right', 'forward')
 -- forward : -7.45
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.03
 -- right : 0.49
 -- None : 0.26
 -- left : 1.30

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.48

('forward', 'green', 'right', None)
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.08
 -- right : 0.43
 -- None : -4.72
 -- left : -18.41

('forward', 'red', 'forward', 'left')
 -- forward : -19.91
 -- right : -10.49
 -- None : 1.88
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 1.98

('forward', 'green', 'right', 'forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : -9.55

('right', 'green', 'left', 'left')
 -- forward : 0.94
 -- right : 0.00
 -- None : -0.10
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 1.63
 -- left : -9.74

('right', 'red', 'left', 'right')
 -- forward : -5.26
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.56
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.03
 -- None : 1.51
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.03
 -- right : 0.35
 -- None : -2.34
 -- left : 1.45

('forward', 'green', 'forward', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -35.40
 -- right : 0.00
 -- None : 1.42
 -- left : -39.69

('right', 'red', 'left', None)
 -- forward : -30.11
 -- right : 0.79
 -- None : 1.63
 -- left : -4.80

('left', 'red', None, None)
 -- forward : -10.49
 -- right : 0.42
 -- None : 1.69
 -- left : -9.77

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : -4.93

('forward', 'red', None, 'left')
 -- forward : -32.36
 -- right : 1.08
 -- None : 2.04
 -- left : -11.72

('left', 'red', 'left', None)
 -- forward : -24.70
 -- right : 1.15
 -- None : 1.39
 -- left : -24.44

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : -0.07
 -- None : -3.97
 -- left : 1.35

('right', 'green', None, None)
 -- forward : 1.05
 -- right : 2.42
 -- None : -5.19
 -- left : 0.65

('forward', 'green', 'forward', 'forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -10.35

('right', 'green', 'right', None)
 -- forward : 0.12
 -- right : 1.50
 -- None : -2.88
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -30.30
 -- right : -17.51
 -- None : 1.84
 -- left : -35.34

('right', 'green', 'forward', 'forward')
 -- forward : 0.79
 -- right : 2.23
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.65

('forward', 'green', None, 'left')
 -- forward : 2.17
 -- right : 1.35
 -- None : 1.25
 -- left : 0.50

('forward', 'red', 'left', 'right')
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : -20.13

('forward', 'green', 'left', 'left')
 -- forward : 1.80
 -- right : 0.72
 -- None : -0.06
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.84
 -- right : 2.51
 -- None : -4.39
 -- left : 0.23

('left', 'green', 'right', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -7.17
 -- right : 0.61
 -- None : 0.00
 -- left : -7.41

('left', 'green', 'left', None)
 -- forward : 0.69
 -- right : 0.92
 -- None : -4.32
 -- left : 1.18

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : -2.31
 -- left : -14.94

('right', 'red', 'forward', 'forward')
 -- forward : -19.84
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -12.35
 -- right : 1.25
 -- None : 2.13
 -- left : -13.63

('left', 'green', None, 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : -4.11
 -- left : -10.15

('forward', 'green', None, None)
 -- forward : 1.78
 -- right : 0.59
 -- None : -5.48
 -- left : 1.25

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : -20.17

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : -0.08
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -6.98
 -- right : 0.00
 -- None : 1.25
 -- left : -5.02

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -15.06
 -- None : 1.36
 -- left : -34.70

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -19.89
 -- right : 0.00
 -- None : 1.60
 -- left : -7.69

('right', 'green', None, 'left')
 -- forward : 0.29
 -- right : 1.47
 -- None : 0.58
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.43
 -- left : -9.83

('right', 'red', 'left', 'left')
 -- forward : -4.91
 -- right : 0.39
 -- None : 1.02
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -21.87
 -- right : 0.47
 -- None : 0.00
 -- left : -20.15

('forward', 'red', None, None)
 -- forward : -11.29
 -- right : 1.01
 -- None : 1.55
 -- left : -10.08

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -7.19
 -- right : 0.71
 -- None : 2.18
 -- left : -30.21

('forward', 'red', 'left', None)
 -- forward : -9.89
 -- right : 0.76
 -- None : 1.51
 -- left : -12.25

('right', 'green', 'forward', None)
 -- forward : 0.84
 -- right : 1.49
 -- None : -4.06
 -- left : 0.69

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : -2.81
 -- left : -10.15

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.58
 -- right : 1.95
 -- None : -2.31
 -- left : -9.96

('left', 'red', 'right', None)
 -- forward : -9.17
 -- right : -0.13
 -- None : 1.72
 -- left : -5.47

('forward', 'red', 'right', None)
 -- forward : -7.33
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.57
 -- right : 0.67
 -- None : -5.13
 -- left : 0.23

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.29
 -- right : 1.23
 -- None : 0.52
 -- left : 1.96

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -19.89

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.56
 -- None : 1.22
 -- left : -7.20

('forward', 'green', None, 'right')
 -- forward : 0.64
 -- right : 1.11
 -- None : -2.23
 -- left : -18.38

Total states: 95
