/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.53
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.38
 -- right : -0.00
 -- None : 0.23
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.64
 -- right : 0.68
 -- None : -4.23
 -- left : 0.06

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -10.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -19.89
 -- right : -9.51
 -- None : 0.71
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('forward', 'red', 'forward', None)
 -- forward : -29.77
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.75
 -- right : 0.30
 -- None : -4.85
 -- left : 0.86

('left', 'green', None, None)
 -- forward : 0.77
 -- right : 1.00
 -- None : -2.83
 -- left : 0.90

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 1.23

('left', 'red', 'left', 'forward')
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -8.49
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.64
 -- left : -4.60

('right', 'green', None, 'left')
 -- forward : -0.31
 -- right : 0.00
 -- None : 0.71
 -- left : 1.19

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.57
 -- right : 1.68
 -- None : -4.29
 -- left : -0.04

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 1.27
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.09
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : -9.80

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.35

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.24

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : -2.43
 -- left : 0.00

